test_verts:
dd -0.631746, 1.464305, -0.112530
dd -0.669514, 1.492455, -0.099639
dd -0.703195, 1.511819, -0.091350
dd -0.742196, 1.533159, -0.087725
dd -0.800258, 1.543231, -0.085443
dd -0.890162, 1.510538, -0.080062
dd -1.103568, 1.490087, -0.109633
dd -1.248551, 1.228663, -0.076527
dd -1.340051, 0.986352, -0.046525
dd -1.385855, 0.812954, -0.024522
dd -1.405756, 0.701771, -0.008712
dd -1.411961, 0.634070, 0.004417
dd -1.399596, 0.593747, 0.017948
dd -1.353395, 0.579509, 0.032795
dd -1.260621, 0.597317, 0.046191
dd -1.142603, 0.640352, 0.052473
dd -1.042203, 0.683657, 0.051646
dd -0.969423, 0.714038, 0.046932
dd -0.913684, 0.729515, 0.040098
dd -0.858793, 0.731438, 0.030379
dd -0.788646, 0.727773, 0.013894
dd -0.692844, 0.730117, -0.013984
dd -0.580616, 0.754649, -0.053334
dd -0.491890, 0.806111, -0.092085
dd -0.444922, 0.863452, -0.119573
dd -0.426061, 0.915617, -0.137364
dd -0.418622, 0.965864, -0.151256
dd -0.412820, 1.026459, -0.166740
dd -0.412101, 1.114715, -0.184954
dd -0.426945, 1.244249, -0.202763
dd -0.469797, 1.402905, -0.210731
dd -0.535807, 1.534006, -0.200484
dd -0.599536, 1.609402, -0.182040
dd -0.651682, 1.647062, -0.165378
dd -0.697432, 1.671663, -0.154125
dd -0.749447, 1.697704, -0.148388
dd -0.826368, 1.706628, -0.143379
dd -0.945668, 1.655257, -0.132670
dd -1.196722, 1.566536, -0.124320
dd -1.377688, 1.229643, -0.077125
dd -1.492719, 0.921906, -0.035995
dd -1.550440, 0.705143, -0.006873
dd -1.574900, 0.570169, 0.013164
dd -1.580753, 0.494191, 0.028783
dd -1.561584, 0.458381, 0.043397
dd -1.498187, 0.461698, 0.057370
dd -1.375804, 0.507317, 0.067144
dd -1.223959, 0.576424, 0.067835
dd -1.096930, 0.635789, 0.061827
dd -1.006104, 0.673361, 0.053230
dd -0.937298, 0.690387, 0.043522
dd -0.869934, 0.690082, 0.031261
dd -0.784214, 0.680989, 0.011703
dd -0.667562, 0.675294, -0.020457
dd -0.531379, 0.691898, -0.065187
dd -0.424194, 0.740291, -0.108807
dd -0.367780, 0.800051, -0.139712
dd -0.345278, 0.858483, -0.160056
dd -0.336333, 0.918554, -0.176680
dd -0.329083, 0.994769, -0.196191
dd -0.328241, 1.108474, -0.220101
dd -0.347477, 1.276679, -0.244792
dd -0.403031, 1.482800, -0.258376
dd -0.488649, 1.652349, -0.249098
dd -0.571033, 1.748762, -0.228263
dd -0.637857, 1.795511, -0.208334
dd -0.695545, 1.824368, -0.194153
dd -0.759908, 1.853457, -0.185884
dd -0.854423, 1.858662, -0.177141
dd -1.001263, 1.785036, -0.159317
dd -1.285003, 1.621105, -0.109046
dd -1.499588, 1.208702, -0.045915
dd -1.636994, 0.837340, 0.007349
dd -1.706108, 0.579906, 0.043904
dd -1.734646, 0.424498, 0.068036
dd -1.739278, 0.344809, 0.085616
dd -1.711991, 0.320068, 0.100170
dd -1.629824, 0.349738, 0.111176
dd -1.476669, 0.432381, 0.114285
dd -1.291076, 0.533112, 0.106380
dd -1.138361, 0.609988, 0.093184
dd -1.030681, 0.654115, 0.079679
dd -0.950030, 0.671506, 0.066729
dd -0.871555, 0.667841, 0.052032
dd -0.772151, 0.651546, 0.030082
dd -0.637400, 0.634273, -0.004835
dd -0.480673, 0.636853, -0.052521
dd -0.357924, 0.674905, -0.098451
dd -0.293725, 0.731348, -0.130940
dd -0.268313, 0.792484, -0.152790
dd -0.258121, 0.860485, -0.171629
dd -0.249515, 0.951569, -0.194990
dd -0.248583, 1.090725, -0.224776
dd -0.272259, 1.298138, -0.257058
dd -0.340655, 1.552425, -0.277607
dd -0.446116, 1.760683, -0.270892
dd -0.547270, 1.877821, -0.248855
dd -0.628625, 1.932944, -0.226282
dd -0.697743, 1.964903, -0.209303
dd -0.773379, 1.995228, -0.198146
dd -0.883625, 1.994159, -0.184738
dd -1.055220, 1.895253, -0.158162
dd -1.365647, 1.651939, -0.064049
dd -1.610430, 1.166317, 0.016384
dd -1.768355, 0.735112, 0.082423
dd -1.847982, 0.440976, 0.126498
dd -1.879990, 0.269148, 0.154463
dd -1.882563, 0.190466, 0.173412
dd -1.846080, 0.183057, 0.186755
dd -1.744138, 0.247134, 0.192777
dd -1.559989, 0.374941, 0.186361
dd -1.341773, 0.511913, 0.167095
dd -1.165115, 0.607221, 0.144910
dd -1.042302, 0.657058, 0.125616
dd -0.951401, 0.673611, 0.109154
dd -0.863532, 0.665552, 0.092203
dd -0.752771, 0.640487, 0.068623
dd -0.603250, 0.608426, 0.032571
dd -0.430054, 0.591274, -0.015537
dd -0.295136, 0.611974, -0.061125
dd -0.225070, 0.659426, -0.093305
dd -0.197573, 0.719590, -0.115560
dd -0.186435, 0.793369, -0.136024
dd -0.176605, 0.898104, -0.162937
dd -0.175622, 1.061926, -0.198599
dd -0.203646, 1.307881, -0.238953
dd -0.284630, 1.609550, -0.267611
dd -0.409557, 1.855589, -0.264985
dd -0.529016, 1.992517, -0.242982
dd -0.624309, 2.055029, -0.218476
dd -0.703991, 2.088835, -0.198915
dd -0.789466, 2.118532, -0.184600
dd -0.913082, 2.108805, -0.165733
dd -1.105862, 1.982353, -0.129026
dd -1.436381, 1.658643, 0.008626
dd -1.707105, 1.104264, 0.107176
dd -1.883110, 0.618725, 0.186225
dd -1.972071, 0.292880, 0.237679
dd -2.006849, 0.109054, 0.269104
dd -2.006606, 0.035956, 0.288803
dd -1.960157, 0.051476, 0.299847
dd -1.838055, 0.156785, 0.299062
dd -1.623638, 0.336340, 0.280618
dd -1.374884, 0.512965, 0.247635
dd -1.176712, 0.627048, 0.214973
dd -1.040910, 0.681597, 0.189204
dd -0.941629, 0.696161, 0.169073
dd -0.846327, 0.682828, 0.150114
dd -0.726828, 0.647730, 0.125697
dd -0.566241, 0.598192, 0.090131
dd -0.381055, 0.556330, 0.044088
dd -0.237658, 0.553353, 0.001423
dd -0.163775, 0.586539, -0.028605
dd -0.135063, 0.642171, -0.050177
dd -0.123299, 0.719447, -0.071640
dd -0.112415, 0.836231, -0.101706
dd -0.111418, 1.023204, -0.143066
dd -0.143569, 1.305876, -0.191717
dd -0.236512, 1.652727, -0.229357
dd -0.379944, 1.934492, -0.232188
dd -0.516700, 2.089695, -0.211425
dd -0.624926, 2.158414, -0.185738
dd -0.714006, 2.192779, -0.163884
dd -0.807623, 2.220047, -0.146244
dd -0.941894, 2.199598, -0.121309
dd -1.151726, 2.044221, -0.073431
dd -1.495628, 1.642265, 0.105407
dd -1.787489, 1.025389, 0.222307
dd -1.978729, 0.492346, 0.314209
dd -2.075633, 0.140462, 0.372687
dd -2.112433, -0.050816, 0.407119
dd -2.108740, -0.114151, 0.426958
dd -2.051886, -0.071072, 0.434739
dd -1.909857, 0.080725, 0.425622
dd -1.666751, 0.316745, 0.393129
dd -1.390341, 0.535089, 0.344597
dd -1.173594, 0.667718, 0.300358
dd -1.027218, 0.725892, 0.267654
dd -0.921577, 0.737434, 0.243814
dd -0.820923, 0.718150, 0.223139
dd -0.695426, 0.672115, 0.198662
dd -0.527611, 0.603067, 0.165103
dd -0.335038, 0.532501, 0.123425
dd -0.186910, 0.500549, 0.086045
dd -0.111267, 0.514890, 0.059852
dd -0.082202, 0.562745, 0.039975
dd -0.070137, 0.641253, 0.018135
dd -0.058388, 0.768209, -0.014612
dd -0.057414, 0.976213, -0.061334
dd -0.093361, 1.292791, -0.118251
dd -0.197311, 1.681402, -0.165433
dd -0.357795, 1.995887, -0.174857
dd -0.510379, 2.167392, -0.156442
dd -0.630204, 2.241011, -0.130323
dd -0.727297, 2.274702, -0.106519
dd -0.827205, 2.297902, -0.085492
dd -0.969243, 2.265089, -0.054089
dd -1.191705, 2.080332, 0.005617
dd -1.542602, 1.605079, 0.221650
dd -1.850569, 0.933255, 0.356595
dd -2.053989, 0.360355, 0.460837
dd -2.157324, -0.011599, 0.525815
dd -2.195403, -0.205926, 0.562748
dd -2.187772, -0.255926, 0.582162
dd -2.120407, -0.181806, 0.585883
dd -1.959230, 0.020000, 0.567265
dd -1.689709, 0.315226, 0.519261
dd -1.389086, 0.576006, 0.453937
dd -1.157001, 0.726439, 0.397435
dd -1.002578, 0.787135, 0.357570
dd -0.892622, 0.794789, 0.330088
dd -0.788684, 0.769099, 0.308017
dd -0.659887, 0.711605, 0.284198
dd -0.488588, 0.621729, 0.253992
dd -0.293081, 0.519596, 0.218673
dd -0.143811, 0.454610, 0.188602
dd -0.068356, 0.446420, 0.167688
dd -0.039741, 0.483730, 0.150391
dd -0.027681, 0.561347, 0.128758
dd -0.015267, 0.696457, 0.093841
dd -0.014349, 0.922939, 0.042220
dd -0.053680, 1.269866, -0.022697
dd -0.167445, 1.695893, -0.079668
dd -0.343154, 2.039400, -0.096546
dd -0.509763, 2.224920, -0.081431
dd -0.639627, 2.302096, -0.055583
dd -0.743231, 2.333995, -0.030200
dd -0.847545, 2.351733, -0.005826
dd -0.994466, 2.305395, 0.032228
dd -1.225123, 2.091675, 0.104030
dd -1.577277, 1.550223, 0.352201
dd -1.896396, 0.831726, 0.504425
dd -2.108919, 0.226920, 0.620212
dd -2.217154, -0.159199, 0.691041
dd -2.255809, -0.352538, 0.729953
dd -2.243909, -0.386359, 0.748445
dd -2.166224, -0.278916, 0.747502
dd -1.987121, -0.025301, 0.718592
dd -1.693946, 0.329977, 0.654186
dd -1.372860, 0.632680, 0.571411
dd -1.128762, 0.799770, 0.502364
dd -0.968780, 0.861928, 0.455332
dd -0.856462, 0.865022, 0.424368
dd -0.751188, 0.832691, 0.401224
dd -0.621601, 0.763583, 0.378690
dd -0.450275, 0.652262, 0.352953
dd -0.255912, 0.516851, 0.325612
dd -0.108753, 0.416086, 0.304471
dd -0.035228, 0.382670, 0.289985
dd -0.007772, 0.407237, 0.275992
dd 0.004007, 0.482081, 0.255087
dd 0.016887, 0.623311, 0.218516
dd 0.017721, 0.865475, 0.162547
dd -0.024529, 1.238729, 0.090083
dd -0.146776, 1.697255, 0.023370
dd -0.335653, 2.065671, -0.001529
dd -0.514286, 2.262774, 0.009517
dd -0.652515, 2.342205, 0.034472
dd -0.761103, 2.371354, 0.061057
dd -0.868010, 2.382528, 0.088651
dd -1.017092, 2.321990, 0.133340
dd -1.251738, 2.080472, 0.217150
dd -1.558387, 1.571767, 0.471185
dd -1.872384, 0.867977, 0.627608
dd -2.080925, 0.278203, 0.745492
dd -2.186667, -0.096653, 0.817029
dd -2.223908, -0.282761, 0.856069
dd -2.211246, -0.312719, 0.874529
dd -2.133165, -0.204527, 0.873149
dd -1.953919, 0.045619, 0.842825
dd -1.660771, 0.392078, 0.775509
dd -1.339759, 0.683006, 0.688910
dd -1.095722, 0.840198, 0.616648
dd -0.935780, 0.895779, 0.567480
dd -0.823486, 0.894970, 0.535249
dd -0.718076, 0.860413, 0.511482
dd -0.587316, 0.789470, 0.489143
dd -0.412281, 0.675459, 0.465018
dd -0.210304, 0.535427, 0.441278
dd -0.053277, 0.428668, 0.424904
dd 0.027838, 0.390072, 0.414448
dd 0.058940, 0.410916, 0.403177
dd 0.070369, 0.483043, 0.383968
dd 0.078440, 0.621983, 0.348371
dd 0.069528, 0.862419, 0.292387
dd 0.012507, 1.235525, 0.218042
dd -0.126170, 1.697154, 0.146635
dd -0.325557, 2.071877, 0.115207
dd -0.507548, 2.275032, 0.120778
dd -0.645330, 2.358319, 0.142380
dd -0.752391, 2.388746, 0.167602
dd -0.857955, 2.398684, 0.195684
dd -1.005404, 2.336142, 0.242688
dd -1.237284, 2.094926, 0.330744
dd -1.486089, 1.674247, 0.573896
dd -1.779457, 1.044341, 0.720810
dd -1.971525, 0.514283, 0.831029
dd -2.067756, 0.174429, 0.898027
dd -2.101807, 0.000714, 0.935322
dd -2.092001, -0.038274, 0.954647
dd -2.023510, 0.037978, 0.957121
dd -1.861924, 0.229897, 0.934475
dd -1.592482, 0.499987, 0.878174
dd -1.292066, 0.727206, 0.801951
dd -1.060156, 0.849429, 0.736287
dd -0.905848, 0.891382, 0.690335
dd -0.795961, 0.887909, 0.659240
dd -0.691634, 0.855874, 0.635394
dd -0.559492, 0.793151, 0.612130
dd -0.377625, 0.695607, 0.586520
dd -0.160415, 0.580303, 0.561465
dd 0.016981, 0.498233, 0.544981
dd 0.114070, 0.475279, 0.535551
dd 0.153077, 0.501977, 0.526013
dd 0.164139, 0.571850, 0.509215
dd 0.162846, 0.700434, 0.477071
dd 0.135984, 0.921990, 0.425410
dd 0.054554, 1.268496, 0.355128
dd -0.106042, 1.703368, 0.284779
dd -0.311704, 2.064852, 0.249295
dd -0.487885, 2.267619, 0.248803
dd -0.616474, 2.355788, 0.265096
dd -0.715726, 2.391330, 0.286595
dd -0.816212, 2.405542, 0.312360
dd -0.958478, 2.353491, 0.357010
dd -1.181252, 2.140633, 0.440914
dd -1.402647, 1.764600, 0.678210
dd -1.671802, 1.212921, 0.813726
dd -1.845386, 0.746513, 0.914924
dd -1.931241, 0.444555, 0.976544
dd -1.961776, 0.285336, 1.011539
dd -1.954701, 0.239128, 1.031240
dd -1.896094, 0.285523, 1.037081
dd -1.753430, 0.421941, 1.021699
dd -1.510446, 0.618867, 0.976303
dd -1.234359, 0.785013, 0.910818
dd -1.017882, 0.873764, 0.852329
dd -0.871686, 0.902786, 0.810157
dd -0.766153, 0.897023, 0.780697
dd -0.664892, 0.867869, 0.757262
dd -0.534194, 0.813700, 0.733649
dd -0.349942, 0.732728, 0.707239
dd -0.123613, 0.641676, 0.681525
dd 0.068260, 0.583153, 0.665276
dd 0.177551, 0.574530, 0.656946
dd 0.222778, 0.605880, 0.649136
dd 0.233291, 0.672344, 0.634816
dd 0.223723, 0.789148, 0.606382
dd 0.181488, 0.989492, 0.559597
dd 0.080062, 1.305416, 0.494338
dd -0.096725, 1.707783, 0.426347
dd -0.303797, 2.050230, 0.387984
dd -0.471269, 2.248557, 0.382126
dd -0.589111, 2.339273, 0.393383
dd -0.679435, 2.378633, 0.411146
dd -0.773389, 2.396348, 0.434336
dd -0.908187, 2.354649, 0.475999
dd -1.118388, 2.171232, 0.554527
dd -1.309327, 1.838705, 0.781144
dd -1.551009, 1.367717, 0.903504
dd -1.704430, 0.967409, 0.994444
dd -1.779261, 0.705421, 1.049915
dd -1.806024, 0.562599, 1.082062
dd -1.801456, 0.511409, 1.101584
dd -1.752764, 0.531170, 1.110147
dd -1.629850, 0.616809, 1.101350
dd -1.415589, 0.746361, 1.066401
dd -1.167248, 0.856220, 1.011734
dd -0.969422, 0.914183, 0.960846
dd -0.833851, 0.931444, 0.922966
dd -0.734706, 0.923874, 0.895648
dd -0.638629, 0.897917, 0.873158
dd -0.512477, 0.852415, 0.849846
dd -0.330866, 0.787625, 0.823423
dd -0.102504, 0.719561, 0.797799
dd 0.096845, 0.682598, 0.782163
dd 0.213766, 0.686412, 0.774983
dd 0.263150, 0.720932, 0.768845
dd 0.272928, 0.782804, 0.756999
dd 0.256546, 0.886603, 0.732451
dd 0.202277, 1.063778, 0.691010
dd 0.086376, 1.345613, 0.631689
dd -0.099730, 1.710059, 0.567433
dd -0.302751, 2.027588, 0.527587
dd -0.458550, 2.217100, 0.517304
dd -0.564240, 2.307687, 0.523982
dd -0.644660, 2.349302, 0.538109
dd -0.730663, 2.369555, 0.558516
dd -0.855674, 2.337739, 0.596574
dd -1.049823, 2.184077, 0.668527
dd -1.208170, 1.892895, 0.879402
dd -1.419693, 1.502778, 0.987106
dd -1.551753, 1.169184, 1.066762
dd -1.615196, 0.948182, 1.115439
dd -1.638026, 0.823316, 1.144230
dd -1.635645, 0.769723, 1.162976
dd -1.596593, 0.767172, 1.173477
dd -1.493721, 0.808721, 1.170322
dd -1.309752, 0.879260, 1.145004
dd -1.092007, 0.939768, 1.100905
dd -0.915746, 0.970803, 1.057846
dd -0.793198, 0.977935, 1.024682
dd -0.702453, 0.969139, 0.999988
dd -0.613696, 0.946622, 0.978994
dd -0.495316, 0.909643, 0.956679
dd -0.321717, 0.860113, 0.931099
dd -0.099073, 0.812953, 0.906375
dd 0.099925, 0.794730, 0.891743
dd 0.219281, 0.808543, 0.885730
dd 0.270453, 0.844529, 0.881151
dd 0.279319, 0.900666, 0.871702
dd 0.257920, 0.990529, 0.851107
dd 0.195609, 1.143130, 0.815354
dd 0.071669, 1.388126, 0.762780
dd -0.116013, 1.709947, 0.703638
dd -0.309184, 1.996946, 0.663873
dd -0.450453, 2.173166, 0.650319
dd -0.542841, 2.260723, 0.653055
dd -0.612606, 2.302830, 0.663768
dd -0.689360, 2.324495, 0.681250
dd -0.802371, 2.301750, 0.715147
dd -0.977190, 2.177262, 0.779426
dd -1.101900, 1.924397, 0.969671
dd -1.281368, 1.612824, 1.061592
dd -1.391468, 1.344518, 1.129233
dd -1.443495, 1.164296, 1.170646
dd -1.462342, 1.058469, 1.195651
dd -1.461745, 1.005269, 1.213016
dd -1.431745, 0.985656, 1.224570
dd -1.348597, 0.991542, 1.225888
dd -1.195631, 1.013724, 1.209040
dd -1.010536, 1.033727, 1.174917
dd -0.858241, 1.042744, 1.139682
dd -0.750839, 1.041785, 1.111535
dd -0.670353, 1.032413, 1.089893
dd -0.590942, 1.013485, 1.070927
dd -0.483493, 0.984610, 1.050313
dd -0.323320, 0.948894, 1.026452
dd -0.114388, 0.919792, 1.003456
dd 0.076015, 0.916750, 0.990208
dd 0.192252, 0.937678, 0.985344
dd 0.242660, 0.973288, 0.982156
dd 0.250452, 1.022663, 0.974946
dd 0.226089, 1.098046, 0.958256
dd 0.160197, 1.225355, 0.928373
dd 0.035255, 1.431756, 0.883190
dd -0.145789, 1.707318, 0.830458
dd -0.323301, 1.958822, 0.792417
dd -0.447481, 2.117443, 0.776915
dd -0.525769, 2.199007, 0.776503
dd -0.584418, 2.239732, 0.784140
dd -0.650846, 2.261576, 0.798641
dd -0.749896, 2.246762, 0.827918
dd -0.902528, 2.149929, 0.883604
dd -0.993694, 1.931704, 1.048962
dd -1.140166, 1.693857, 1.124439
dd -1.228374, 1.487351, 1.179691
dd -1.269310, 1.346434, 1.213585
dd -1.284251, 1.260164, 1.234480
dd -1.284966, 1.210205, 1.249887
dd -1.263134, 1.179434, 1.261554
dd -1.198772, 1.159387, 1.266011
dd -1.076575, 1.145615, 1.256181
dd -0.925219, 1.135423, 1.231118
dd -0.798603, 1.128130, 1.203462
dd -0.708050, 1.121415, 1.180482
dd -0.639407, 1.112151, 1.162235
dd -0.571123, 1.096852, 1.145781
dd -0.477500, 1.075402, 1.127535
dd -0.335877, 1.051592, 1.106235
dd -0.148412, 1.037074, 1.085758
dd 0.025229, 1.045101, 1.074241
dd 0.132761, 1.069974, 1.070473
dd 0.179817, 1.103331, 1.068461
dd 0.186404, 1.145106, 1.063260
dd 0.161268, 1.205898, 1.050301
dd 0.096469, 1.307966, 1.026296
dd -0.022242, 1.475176, 0.988932
dd -0.188449, 1.702196, 0.943735
dd -0.344843, 1.914224, 0.909049
dd -0.449845, 2.051386, 0.893010
dd -0.513656, 2.124110, 0.890361
dd -0.561060, 2.161577, 0.895365
dd -0.616379, 2.182334, 0.906919
dd -0.699896, 2.174039, 0.931250
dd -0.828108, 2.102449, 0.977668
dd -0.886886, 1.914779, 1.114929
dd -1.000435, 1.743616, 1.173808
dd -1.067490, 1.593556, 1.216680
dd -1.097999, 1.489275, 1.243032
dd -1.109226, 1.422474, 1.259622
dd -1.110749, 1.378485, 1.272560
dd -1.095957, 1.342754, 1.283405
dd -1.048876, 1.307225, 1.289579
dd -0.956272, 1.270910, 1.285111
dd -0.838701, 1.241680, 1.267924
dd -0.738676, 1.224241, 1.247369
dd -0.666146, 1.214263, 1.229547
dd -0.610554, 1.205783, 1.214932
dd -0.554824, 1.194043, 1.201392
dd -0.477476, 1.179116, 1.186103
dd -0.358918, 1.164951, 1.168122
dd -0.199958, 1.161123, 1.150873
dd -0.050670, 1.175799, 1.141377
dd 0.042880, 1.201349, 1.138619
dd 0.084116, 1.230664, 1.137533
dd 0.089407, 1.264237, 1.134051
dd 0.065696, 1.310778, 1.124538
dd 0.006597, 1.388429, 1.106237
dd -0.098897, 1.517057, 1.076879
dd -0.242586, 1.694756, 1.040103
dd -0.373093, 1.864569, 1.010286
dd -0.457434, 1.977099, 0.995127
dd -0.506834, 2.038429, 0.991214
dd -0.543212, 2.070876, 0.994104
dd -0.586985, 2.089325, 1.002836
dd -0.653884, 2.085946, 1.022049
dd -0.756209, 2.036432, 1.058815
dd -0.784623, 1.875036, 1.166096
dd -0.866308, 1.761780, 1.208726
dd -0.913556, 1.661320, 1.239595
dd -0.934587, 1.590008, 1.258610
dd -0.942398, 1.542013, 1.270838
dd -0.944217, 1.506438, 1.280887
dd -0.935169, 1.471864, 1.290033
dd -0.903402, 1.431375, 1.296506
dd -0.838372, 1.386101, 1.295647
dd -0.753618, 1.349143, 1.284957
dd -0.680266, 1.327795, 1.270831
dd -0.626348, 1.317053, 1.258005
dd -0.584581, 1.309982, 1.247141
dd -0.542403, 1.301626, 1.236814
dd -0.483197, 1.292160, 1.224961
dd -0.391360, 1.285177, 1.210929
dd -0.266826, 1.287970, 1.197493
dd -0.148469, 1.304842, 1.190239
dd -0.073561, 1.327904, 1.188376
dd -0.040342, 1.351573, 1.187949
dd -0.036399, 1.376613, 1.185855
dd -0.056612, 1.409654, 1.179409
dd -0.105748, 1.464414, 1.166474
dd -0.191696, 1.556200, 1.145061
dd -0.306148, 1.685310, 1.117308
dd -0.406953, 1.811535, 1.093671
dd -0.469822, 1.897117, 1.080731
dd -0.505310, 1.944934, 1.076526
dd -0.531203, 1.970818, 1.077868
dd -0.563356, 1.985850, 1.083980
dd -0.613090, 1.985699, 1.098065
dd -0.688890, 1.954548, 1.125097
dd -0.689575, 1.815118, 1.201942
dd -0.741310, 1.749886, 1.229123
dd -0.770583, 1.691189, 1.248693
dd -0.783301, 1.648462, 1.260773
dd -0.788074, 1.618103, 1.268711
dd -0.789701, 1.592986, 1.275564
dd -0.785019, 1.565251, 1.282241
dd -0.766282, 1.529783, 1.287677
dd -0.726141, 1.488507, 1.288683
dd -0.672345, 1.454615, 1.283014
dd -0.624969, 1.435302, 1.274502
dd -0.589674, 1.426153, 1.266376
dd -0.562053, 1.421036, 1.259264
dd -0.533966, 1.415803, 1.252338
dd -0.494123, 1.410644, 1.244269
dd -0.431648, 1.408332, 1.234659
dd -0.346074, 1.413751, 1.225474
dd -0.263899, 1.428592, 1.220601
dd -0.211448, 1.446279, 1.219500
dd -0.188070, 1.462968, 1.219463
dd -0.185483, 1.479411, 1.218407
dd -0.200361, 1.500050, 1.214586
dd -0.235839, 1.534007, 1.206546
dd -0.296892, 1.591649, 1.192791
dd -0.376675, 1.674261, 1.174359
dd -0.445075, 1.756881, 1.157950
dd -0.486339, 1.814131, 1.148415
